cd,var,label,value
3551,unemp,Unemployed,760
3551,not_labour_force,Not in the labour force,5155
3551,part_rate,Participation rate,0.525
3551,emp_rate,Employment rate,0.455
3551,unemp_rate,Unemployment rate,0.134
3552,total_pop_15+,Canadian population aged 15+,18325
3552,labour_force,In the labour force,10120
3552,emp,Employed,9120
3552,unemp,Unemployed,1000
3552,not_labour_force,Not in the labour force,8205
3552,part_rate,Participation rate,0.552
3552,emp_rate,Employment rate,0.498
3552,unemp_rate,Unemployment rate,0.099
3553,total_pop_15+,Canadian population aged 15+,133730
3553,labour_force,In the labour force,83740
3553,emp,Employed,76755
3553,unemp,Unemployed,6985
3553,not_labour_force,Not in the labour force,49995
3553,part_rate,Participation rate,0.626
3553,emp_rate,Employment rate,0.574
3553,unemp_rate,Unemployment rate,0.083
3554,total_pop_15+,Canadian population aged 15+,26765
3554,labour_force,In the labour force,15390
3554,emp,Employed,14065
3554,unemp,Unemployed,1325
3554,not_labour_force,Not in the labour force,11370
3554,part_rate,Participation rate,0.575
3554,emp_rate,Employment rate,0.525
3554,unemp_rate,Unemployment rate,0.086
3556,total_pop_15+,Canadian population aged 15+,64990
3556,labour_force,In the labour force,39855
3556,emp,Employed,36275
3556,unemp,Unemployed,3585
3556,not_labour_force,Not in the labour force,25135
3556,part_rate,Participation rate,0.613
3556,emp_rate,Employment rate,0.558
3556,unemp_rate,Unemployment rate,0.09
3557,total_pop_15+,Canadian population aged 15+,96055
3557,labour_force,In the labour force,52645
3557,emp,Employed,47130
3557,unemp,Unemployed,5510
3557,not_labour_force,Not in the labour force,43405
3557,part_rate,Participation rate,0.548
3557,emp_rate,Employment rate,0.491
3557,unemp_rate,Unemployment rate,0.105
3558,total_pop_15+,Canadian population aged 15+,121260
3558,labour_force,In the labour force,73140
3558,emp,Employed,67115
3558,unemp,Unemployed,6025
3558,not_labour_force,Not in the labour force,48120
3558,part_rate,Participation rate,0.603
3558,emp_rate,Employment rate,0.553
3558,unemp_rate,Unemployment rate,0.082
3559,total_pop_15+,Canadian population aged 15+,16245
3559,labour_force,In the labour force,9700
3559,emp,Employed,8820
3559,unemp,Unemployed,885
3559,not_labour_force,Not in the labour force,6540
3559,part_rate,Participation rate,0.597
3559,emp_rate,Employment rate,0.543
3559,unemp_rate,Unemployment rate,0.091
3560,total_pop_15+,Canadian population aged 15+,50235
3560,labour_force,In the labour force,30480
3560,emp,Employed,26935
3560,unemp,Unemployed,3545
3560,not_labour_force,Not in the labour force,19755
3560,part_rate,Participation rate,0.607
3560,emp_rate,Employment rate,0.536
3560,unemp_rate,Unemployment rate,0.116
4601,total_pop_15+,Canadian population aged 15+,15240
4601,labour_force,In the labour force,8290
4601,emp,Employed,7615
4601,unemp,Unemployed,680
4601,not_labour_force,Not in the labour force,6945
4601,part_rate,Participation rate,0.544
4601,emp_rate,Employment rate,0.5
4601,unemp_rate,Unemployment rate,0.082
4602,total_pop_15+,Canadian population aged 15+,55645
4602,labour_force,In the labour force,39525
4602,emp,Employed,37535
4602,unemp,Unemployed,1990
4602,not_labour_force,Not in the labour force,16115
4602,part_rate,Participation rate,0.71
4602,emp_rate,Employment rate,0.675
4602,unemp_rate,Unemployment rate,0.05
4603,total_pop_15+,Canadian population aged 15+,39890
4603,labour_force,In the labour force,27340
4603,emp,Employed,25920
4603,unemp,Unemployed,1430
4603,not_labour_force,Not in the labour force,12545
4603,part_rate,Participation rate,0.685
4603,emp_rate,Employment rate,0.65
4603,unemp_rate,Unemployment rate,0.052
4604,total_pop_15+,Canadian population aged 15+,7125
4604,labour_force,In the labour force,4730
4604,emp,Employed,4510
4604,unemp,Unemployed,220
4604,not_labour_force,Not in the labour force,2400
4604,part_rate,Participation rate,0.664
4604,emp_rate,Employment rate,0.633
4604,unemp_rate,Unemployment rate,0.047
4605,total_pop_15+,Canadian population aged 15+,10175
4605,labour_force,In the labour force,6835
4605,emp,Employed,6490
4605,unemp,Unemployed,340
4605,not_labour_force,Not in the labour force,3340
4605,part_rate,Participation rate,0.672
4605,emp_rate,Employment rate,0.638
4605,unemp_rate,Unemployment rate,0.05
4606,total_pop_15+,Canadian population aged 15+,7880
4606,labour_force,In the labour force,5360
4606,emp,Employed,4975
4606,unemp,Unemployed,395
4606,not_labour_force,Not in the labour force,2520
4606,part_rate,Participation rate,0.68
4606,emp_rate,Employment rate,0.631
4606,unemp_rate,Unemployment rate,0.074
4607,total_pop_15+,Canadian population aged 15+,52875
4607,labour_force,In the labour force,37360
4607,emp,Employed,34845
4607,unemp,Unemployed,2515
4607,not_labour_force,Not in the labour force,15515
4607,part_rate,Participation rate,0.707
4607,emp_rate,Employment rate,0.659
4607,unemp_rate,Unemployment rate,0.067
4608,total_pop_15+,Canadian population aged 15+,9530
4608,labour_force,In the labour force,5580
4608,emp,Employed,5270
4608,unemp,Unemployed,305
4608,not_labour_force,Not in the labour force,3950
4608,part_rate,Participation rate,0.586
4608,emp_rate,Employment rate,0.553
4608,unemp_rate,Unemployment rate,0.055
4609,total_pop_15+,Canadian population aged 15+,17615
4609,labour_force,In the labour force,11220
4609,emp,Employed,10445
4609,unemp,Unemployed,770
4609,not_labour_force,Not in the labour force,6395
4609,part_rate,Participation rate,0.637
4609,emp_rate,Employment rate,0.593
4609,unemp_rate,Unemployment rate,0.069
4610,total_pop_15+,Canadian population aged 15+,8315
4610,labour_force,In the labour force,6120
4610,emp,Employed,5855
4610,unemp,Unemployed,270
4610,not_labour_force,Not in the labour force,2195
4610,part_rate,Participation rate,0.736
4610,emp_rate,Employment rate,0.704
4610,unemp_rate,Unemployment rate,0.044
4611,total_pop_15+,Canadian population aged 15+,574035
4611,labour_force,In the labour force,385095
4611,emp,Employed,360060
4611,unemp,Unemployed,25040
4611,not_labour_force,Not in the labour force,188940
4611,part_rate,Participation rate,0.671
4611,emp_rate,Employment rate,0.627
4611,unemp_rate,Unemployment rate,0.065
4612,total_pop_15+,Canadian population aged 15+,18995
4612,labour_force,In the labour force,13215
4612,emp,Employed,12570
4612,unemp,Unemployed,650
4612,not_labour_force,Not in the labour force,5780
4612,part_rate,Participation rate,0.696
4612,emp_rate,Employment rate,0.662
4612,unemp_rate,Unemployment rate,0.049
4613,total_pop_15+,Canadian population aged 15+,40130
4613,labour_force,In the labour force,26560
4613,emp,Employed,25105
4613,unemp,Unemployed,1455
4613,not_labour_force,Not in the labour force,13570
4613,part_rate,Participation rate,0.662
4613,emp_rate,Employment rate,0.626
4613,unemp_rate,Unemployment rate,0.055
4614,total_pop_15+,Canadian population aged 15+,13945
4614,labour_force,In the labour force,10000
4614,emp,Employed,9585
4614,unemp,Unemployed,415
4614,not_labour_force,Not in the labour force,3950
4614,part_rate,Participation rate,0.717
4614,emp_rate,Employment rate,0.687
4614,unemp_rate,Unemployment rate,0.042
4615,total_pop_15+,Canadian population aged 15+,16470
4615,labour_force,In the labour force,10805
4615,emp,Employed,10220
4615,unemp,Unemployed,590
4615,not_labour_force,Not in the labour force,5665
4615,part_rate,Participation rate,0.656
4615,emp_rate,Employment rate,0.621
4615,unemp_rate,Unemployment rate,0.055
4616,total_pop_15+,Canadian population aged 15+,7735
4616,labour_force,In the labour force,4680
4616,emp,Employed,4395
4616,unemp,Unemployed,285
4616,not_labour_force,Not in the labour force,3055
4616,part_rate,Participation rate,0.605
4616,emp_rate,Employment rate,0.568
4616,unemp_rate,Unemployment rate,0.061
4617,total_pop_15+,Canadian population aged 15+,17255
4617,labour_force,In the labour force,10130
4617,emp,Employed,9420
4617,unemp,Unemployed,705
4617,not_labour_force,Not in the labour force,7125
4617,part_rate,Participation rate,0.587
4617,emp_rate,Employment rate,0.546
4617,unemp_rate,Unemployment rate,0.07
4618,total_pop_15+,Canadian population aged 15+,19295
4618,labour_force,In the labour force,10895
4618,emp,Employed,9990
4618,unemp,Unemployed,900
4618,not_labour_force,Not in the labour force,8400
4618,part_rate,Participation rate,0.565
4618,emp_rate,Employment rate,0.518
4618,unemp_rate,Unemployment rate,0.083
4619,total_pop_15+,Canadian population aged 15+,11160
4619,labour_force,In the labour force,4875
4619,emp,Employed,3460
4619,unemp,Unemployed,1415
4619,not_labour_force,Not in the labour force,6280
4619,part_rate,Participation rate,0.437
4619,emp_rate,Employment rate,0.31
4619,unemp_rate,Unemployment rate,0.29
4620,total_pop_15+,Canadian population aged 15+,7765
4620,labour_force,In the labour force,4900
4620,emp,Employed,4645
4620,unemp,Unemployed,255
4620,not_labour_force,Not in the labour force,2865
4620,part_rate,Participation rate,0.631
4620,emp_rate,Employment rate,0.598
4620,unemp_rate,Unemployment rate,0.052
4621,total_pop_15+,Canadian population aged 15+,16220
4621,labour_force,In the labour force,9885
4621,emp,Employed,8910
4621,unemp,Unemployed,970
4621,not_labour_force,Not in the labour force,6330
4621,part_rate,Participation rate,0.609
4621,emp_rate,Employment rate,0.549
4621,unemp_rate,Unemployment rate,0.098
4622,total_pop_15+,Canadian population aged 15+,28025
4622,labour_force,In the labour force,15570
4622,emp,Employed,13080
4622,unemp,Unemployed,2495
4622,not_labour_force,Not in the labour force,12455
4622,part_rate,Participation rate,0.556
4622,emp_rate,Employment rate,0.467
4622,unemp_rate,Unemployment rate,0.16
4623,total_pop_15+,Canadian population aged 15+,5995
4623,labour_force,In the labour force,3175
4623,emp,Employed,2575
4623,unemp,Unemployed,600
4623,not_labour_force,Not in the labour force,2820
4623,part_rate,Participation rate,0.53
4623,emp_rate,Employment rate,0.43
4623,unemp_rate,Unemployment rate,0.189
4701,total_pop_15+,Canadian population aged 15+,24990
4701,labour_force,In the labour force,18250
4701,emp,Employed,16860
4701,unemp,Unemployed,1390
4701,not_labour_force,Not in the labour force,6740
4701,part_rate,Participation rate,0.73
4701,emp_rate,Employment rate,0.675
4701,unemp_rate,Unemployment rate,0.076
4702,total_pop_15+,Canadian population aged 15+,17830
4702,labour_force,In the labour force,12635
4702,emp,Employed,11935
4702,unemp,Unemployed,705
4702,not_labour_force,Not in the labour force,5200
4702,part_rate,Participation rate,0.709
4702,emp_rate,Employment rate,0.669
4702,unemp_rate,Unemployment rate,0.056
4703,total_pop_15+,Canadian population aged 15+,9935
4703,labour_force,In the labour force,6895
4703,emp,Employed,6665
4703,unemp,Unemployed,225
4703,not_labour_force,Not in the labour force,3040
4703,part_rate,Participation rate,0.694
4703,emp_rate,Employment rate,0.671
4703,unemp_rate,Unemployment rate,0.033
4704,total_pop_15+,Canadian population aged 15+,7765
4704,labour_force,In the labour force,5610
4704,emp,Employed,5375
4704,unemp,Unemployed,230
4704,not_labour_force,Not in the labour force,2155
4704,part_rate,Participation rate,0.722
4704,emp_rate,Employment rate,0.692
4704,unemp_rate,Unemployment rate,0.041
4705,total_pop_15+,Canadian population aged 15+,25300
4705,labour_force,In the labour force,16545
4705,emp,Employed,15580
4705,unemp,Unemployed,960
4705,not_labour_force,Not in the labour force,8755
4705,part_rate,Participation rate,0.654
4705,emp_rate,Employment rate,0.616
4705,unemp_rate,Unemployment rate,0.058
4706,total_pop_15+,Canadian population aged 15+,209470
4706,labour_force,In the labour force,147470
4706,emp,Employed,138935
4706,unemp,Unemployed,8535
4706,not_labour_force,Not in the labour force,61995
4706,part_rate,Participation rate,0.704
4706,emp_rate,Employment rate,0.663
4706,unemp_rate,Unemployment rate,0.058
4707,total_pop_15+,Canadian population aged 15+,37050
4707,labour_force,In the labour force,24790
4707,emp,Employed,23375
4707,unemp,Unemployed,1415
4707,not_labour_force,Not in the labour force,12260
4707,part_rate,Participation rate,0.669
4707,emp_rate,Employment rate,0.631
4707,unemp_rate,Unemployment rate,0.057
4708,total_pop_15+,Canadian population aged 15+,23885
4708,labour_force,In the labour force,16845
4708,emp,Employed,16135
4708,unemp,Unemployed,710
4708,not_labour_force,Not in the labour force,7040
4708,part_rate,Participation rate,0.705
4708,emp_rate,Employment rate,0.676
4708,unemp_rate,Unemployment rate,0.042
4709,total_pop_15+,Canadian population aged 15+,28495
4709,labour_force,In the labour force,18235
4709,emp,Employed,17030
4709,unemp,Unemployed,1205
4709,not_labour_force,Not in the labour force,10255
4709,part_rate,Participation rate,0.64
4709,emp_rate,Employment rate,0.598
4709,unemp_rate,Unemployment rate,0.066
4710,total_pop_15+,Canadian population aged 15+,12975
4710,labour_force,In the labour force,8010
4710,emp,Employed,7455
4710,unemp,Unemployed,555
4710,not_labour_force,Not in the labour force,4965
4710,part_rate,Participation rate,0.617
4710,emp_rate,Employment rate,0.575
4710,unemp_rate,Unemployment rate,0.069
4711,total_pop_15+,Canadian population aged 15+,240010
4711,labour_force,In the labour force,170640
4711,emp,Employed,159380
4711,unemp,Unemployed,11260
4711,not_labour_force,Not in the labour force,69375
4711,part_rate,Participation rate,0.711
4711,emp_rate,Employment rate,0.664
4711,unemp_rate,Unemployment rate,0.066
4712,total_pop_15+,Canadian population aged 15+,18245
4712,labour_force,In the labour force,12400
4712,emp,Employed,11635
4712,unemp,Unemployed,770
4712,not_labour_force,Not in the labour force,5845
4712,part_rate,Participation rate,0.68
4712,emp_rate,Employment rate,0.638
4712,unemp_rate,Unemployment rate,0.062
4713,total_pop_15+,Canadian population aged 15+,17650
4713,labour_force,In the labour force,12465
4713,emp,Employed,11635
4713,unemp,Unemployed,835
4713,not_labour_force,Not in the labour force,5190
4713,part_rate,Participation rate,0.706
4713,emp_rate,Employment rate,0.659
4713,unemp_rate,Unemployment rate,0.067
4714,total_pop_15+,Canadian population aged 15+,28785
4714,labour_force,In the labour force,17970
4714,emp,Employed,16620
4714,unemp,Unemployed,1350
4714,not_labour_force,Not in the labour force,10810
4714,part_rate,Participation rate,0.624
4714,emp_rate,Employment rate,0.577
4714,unemp_rate,Unemployment rate,0.075
4715,total_pop_15+,Canadian population aged 15+,65125
4715,labour_force,In the labour force,42405
4715,emp,Employed,38720
4715,unemp,Unemployed,3680
4715,not_labour_force,Not in the labour force,22720
4715,part_rate,Participation rate,0.651
4715,emp_rate,Employment rate,0.595
4715,unemp_rate,Unemployment rate,0.087
4716,total_pop_15+,Canadian population aged 15+,28850
4716,labour_force,In the labour force,17950
4716,emp,Employed,16115
4716,unemp,Unemployed,1835
4716,not_labour_force,Not in the labour force,10900
4716,part_rate,Participation rate,0.622
4716,emp_rate,Employment rate,0.559
4716,unemp_rate,Unemployment rate,0.102
4717,total_pop_15+,Canadian population aged 15+,35645
4717,labour_force,In the labour force,24075
4717,emp,Employed,21225
4717,unemp,Unemployed,2855
4717,not_labour_force,Not in the labour force,11570
4717,part_rate,Participation rate,0.675
4717,emp_rate,Employment rate,0.595
4717,unemp_rate,Unemployment rate,0.119
4718,total_pop_15+,Canadian population aged 15+,25295
4718,labour_force,In the labour force,12355
4718,emp,Employed,9420
4718,unemp,Unemployed,2935
4718,not_labour_force,Not in the labour force,12940
4718,part_rate,Participation rate,0.488
4718,emp_rate,Employment rate,0.372
4718,unemp_rate,Unemployment rate,0.238
4801,total_pop_15+,Canadian population aged 15+,64455
4801,labour_force,In the labour force,42575
4801,emp,Employed,38495
4801,unemp,Unemployed,4080
4801,not_labour_force,Not in the labour force,21880
4801,part_rate,Participation rate,0.661
4801,emp_rate,Employment rate,0.597
4801,unemp_rate,Unemployment rate,0.096
4802,total_pop_15+,Canadian population aged 15+,128390
4802,labour_force,In the labour force,88460
4802,emp,Employed,82675
4802,unemp,Unemployed,5785
4802,not_labour_force,Not in the labour force,39930
4802,part_rate,Participation rate,0.689
4802,emp_rate,Employment rate,0.644
4802,unemp_rate,Unemployment rate,0.065
4803,total_pop_15+,Canadian population aged 15+,28160
4803,labour_force,In the labour force,17010
4803,emp,Employed,15640
4803,unemp,Unemployed,1370
4803,not_labour_force,Not in the labour force,11150
4803,part_rate,Participation rate,0.604
4803,emp_rate,Employment rate,0.555
4803,unemp_rate,Unemployment rate,0.081
4804,total_pop_15+,Canadian population aged 15+,7150
4804,labour_force,In the labour force,5225
4804,emp,Employed,4985
4804,unemp,Unemployed,245
4804,not_labour_force,Not in the labour force,1925
4804,part_rate,Participation rate,0.731
4804,emp_rate,Employment rate,0.697
4804,unemp_rate,Unemployment rate,0.047
4805,total_pop_15+,Canadian population aged 15+,40570
4805,labour_force,In the labour force,27615
4805,emp,Employed,25475
4805,unemp,Unemployed,2135
4805,not_labour_force,Not in the labour force,12960
4805,part_rate,Participation rate,0.681
4805,emp_rate,Employment rate,0.628
4805,unemp_rate,Unemployment rate,0.077
4806,total_pop_15+,Canadian population aged 15+,1197285
4806,labour_force,In the labour force,874540
4806,emp,Employed,793590
4806,unemp,Unemployed,80950
4806,not_labour_force,Not in the labour force,322740
4806,part_rate,Participation rate,0.73
4806,emp_rate,Employment rate,0.663
4806,unemp_rate,Unemployment rate,0.093
4807,total_pop_15+,Canadian population aged 15+,31315
4807,labour_force,In the labour force,22475
4807,emp,Employed,20795
4807,unemp,Unemployed,1675
4807,not_labour_force,Not in the labour force,8840
4807,part_rate,Participation rate,0.718
4807,emp_rate,Employment rate,0.664
4807,unemp_rate,Unemployment rate,0.075
4808,total_pop_15+,Canadian population aged 15+,163655
4808,labour_force,In the labour force,116740
4808,emp,Employed,104450
4808,unemp,Unemployed,12295
4808,not_labour_force,Not in the labour force,46915
4808,part_rate,Participation rate,0.713
4808,emp_rate,Employment rate,0.638
4808,unemp_rate,Unemployment rate,0.105
4809,total_pop_15+,Canadian population aged 15+,16205
4809,labour_force,In the labour force,11055
4809,emp,Employed,9635
4809,unemp,Unemployed,1420
4809,not_labour_force,Not in the labour force,5150
4809,part_rate,Participation rate,0.682
4809,emp_rate,Employment rate,0.595
4809,unemp_rate,Unemployment rate,0.128
4810,total_pop_15+,Canadian population aged 15+,75525
4810,labour_force,In the labour force,52595
4810,emp,Employed,47815
4810,unemp,Unemployed,4785
4810,not_labour_force,Not in the labour force,22930
4810,part_rate,Participation rate,0.696
4810,emp_rate,Employment rate,0.633
4810,unemp_rate,Unemployment rate,0.091
4811,total_pop_15+,Canadian population aged 15+,1089045
4811,labour_force,In the labour force,781355
4811,emp,Employed,714660
4811,unemp,Unemployed,66695
4811,not_labour_force,Not in the labour force,307695
4811,part_rate,Participation rate,0.717
4811,emp_rate,Employment rate,0.656
4811,unemp_rate,Unemployment rate,0.085
4812,total_pop_15+,Canadian population aged 15+,51145
4812,labour_force,In the labour force,36230
4812,emp,Employed,32260
4812,unemp,Unemployed,3965
4812,not_labour_force,Not in the labour force,14915
4812,part_rate,Participation rate,0.708
4812,emp_rate,Employment rate,0.631
4812,unemp_rate,Unemployment rate,0.109
4813,total_pop_15+,Canadian population aged 15+,56140
4813,labour_force,In the labour force,38400
4813,emp,Employed,34510
4813,unemp,Unemployed,3890
4813,not_labour_force,Not in the labour force,17735
4813,part_rate,Participation rate,0.684
4813,emp_rate,Employment rate,0.615
4813,unemp_rate,Unemployment rate,0.101
4814,total_pop_15+,Canadian population aged 15+,23325
4814,labour_force,In the labour force,16755
4814,emp,Employed,15165
4814,unemp,Unemployed,1585
4814,not_labour_force,Not in the labour force,6570
4814,part_rate,Participation rate,0.718
4814,emp_rate,Employment rate,0.65
4814,unemp_rate,Unemployment rate,0.095
4815,total_pop_15+,Canadian population aged 15+,28830
4815,labour_force,In the labour force,20855
4815,emp,Employed,19330
4815,unemp,Unemployed,1525
4815,not_labour_force,Not in the labour force,7975
4815,part_rate,Participation rate,0.723
4815,emp_rate,Employment rate,0.67
4815,unemp_rate,Unemployment rate,0.073
4816,total_pop_15+,Canadian population aged 15+,58860
4816,labour_force,In the labour force,45520
4816,emp,Employed,42220
4816,unemp,Unemployed,3305
4816,not_labour_force,Not in the labour force,13340
4816,part_rate,Participation rate,0.773
4816,emp_rate,Employment rate,0.717
4816,unemp_rate,Unemployment rate,0.073
4817,total_pop_15+,Canadian population aged 15+,43715
4817,labour_force,In the labour force,28365
4817,emp,Employed,24735
4817,unemp,Unemployed,3630
4817,not_labour_force,Not in the labour force,15350
4817,part_rate,Participation rate,0.649
4817,emp_rate,Employment rate,0.566
4817,unemp_rate,Unemployment rate,0.128
4818,total_pop_15+,Canadian population aged 15+,11010
4818,labour_force,In the labour force,7780
4818,emp,Employed,6810
4818,unemp,Unemployed,970
4818,not_labour_force,Not in the labour force,3230
4818,part_rate,Participation rate,0.707
4818,emp_rate,Employment rate,0.619
4818,unemp_rate,Unemployment rate,0.125
4819,total_pop_15+,Canadian population aged 15+,91270
4819,labour_force,In the labour force,69400
4819,emp,Employed,62865
4819,unemp,Unemployed,6535
4819,not_labour_force,Not in the labour force,21870
4819,part_rate,Participation rate,0.76
4819,emp_rate,Employment rate,0.689
4819,unemp_rate,Unemployment rate,0.094
5901,total_pop_15+,Canadian population aged 15+,49615
5901,labour_force,In the labour force,32115
5901,emp,Employed,29685
5901,unemp,Unemployed,2430
5901,not_labour_force,Not in the labour force,17505
5901,part_rate,Participation rate,0.647
5901,emp_rate,Employment rate,0.598
5901,unemp_rate,Unemployment rate,0.076
5903,total_pop_15+,Canadian population aged 15+,49960
5903,labour_force,In the labour force,29210
5903,emp,Employed,26630
5903,unemp,Unemployed,2575
5903,not_labour_force,Not in the labour force,20755
5903,part_rate,Participation rate,0.585
5903,emp_rate,Employment rate,0.533
5903,unemp_rate,Unemployment rate,0.088
5905,total_pop_15+,Canadian population aged 15+,26380
5905,labour_force,In the labour force,14615
5905,emp,Employed,13470
5905,unemp,Unemployed,1150
5905,not_labour_force,Not in the labour force,11770
5905,part_rate,Participation rate,0.554
5905,emp_rate,Employment rate,0.511
5905,unemp_rate,Unemployment rate,0.079
5907,total_pop_15+,Canadian population aged 15+,70910
5907,labour_force,In the labour force,38320
5907,emp,Employed,35085
5907,unemp,Unemployed,3235
5907,not_labour_force,Not in the labour force,32590
5907,part_rate,Participation rate,0.54
5907,emp_rate,Employment rate,0.495
5907,unemp_rate,Unemployment rate,0.084
5909,total_pop_15+,Canadian population aged 15+,235300
5909,labour_force,In the labour force,149170
5909,emp,Employed,139125
5909,unemp,Unemployed,10040
5909,not_labour_force,Not in the labour force,86135
5909,part_rate,Participation rate,0.634
5909,emp_rate,Employment rate,0.591
5909,unemp_rate,Unemployment rate,0.067
5915,total_pop_15+,Canadian population aged 15+,2064615
5915,labour_force,In the labour force,1355520
5915,emp,Employed,1276900
5915,unemp,Unemployed,78620
5915,not_labour_force,Not in the labour force,709095
5915,part_rate,Participation rate,0.657
5915,emp_rate,Employment rate,0.618
5915,unemp_rate,Unemployment rate,0.058
5917,total_pop_15+,Canadian population aged 15+,323120
5917,labour_force,In the labour force,205935
5917,emp,Employed,194510
5917,unemp,Unemployed,11430
5917,not_labour_force,Not in the labour force,117185
5917,part_rate,Participation rate,0.637
5917,emp_rate,Employment rate,0.602
5917,unemp_rate,Unemployment rate,0.056
5919,total_pop_15+,Canadian population aged 15+,69620
5919,labour_force,In the labour force,39945
5919,emp,Employed,36980
5919,unemp,Unemployed,2965
5919,not_labour_force,Not in the labour force,29680
5919,part_rate,Participation rate,0.574
5919,emp_rate,Employment rate,0.531
5919,unemp_rate,Unemployment rate,0.074
5921,total_pop_15+,Canadian population aged 15+,131685
5921,labour_force,In the labour force,72745
5921,emp,Employed,67125
5921,unemp,Unemployed,5620
5921,not_labour_force,Not in the labour force,58940
5921,part_rate,Participation rate,0.552
5921,emp_rate,Employment rate,0.51
5921,unemp_rate,Unemployment rate,0.077
5923,total_pop_15+,Canadian population aged 15+,25540
5923,labour_force,In the labour force,14605
5923,emp,Employed,13155
5923,unemp,Unemployed,1445
5923,not_labour_force,Not in the labour force,10940
5923,part_rate,Participation rate,0.572
5923,emp_rate,Employment rate,0.515
5923,unemp_rate,Unemployment rate,0.099
5924,total_pop_15+,Canadian population aged 15+,37110
5924,labour_force,In the labour force,21990
5924,emp,Employed,19810
5924,unemp,Unemployed,2180
5924,not_labour_force,Not in the labour force,15125
5924,part_rate,Participation rate,0.593
5924,emp_rate,Employment rate,0.534
5924,unemp_rate,Unemployment rate,0.099
5926,total_pop_15+,Canadian population aged 15+,56185
5926,labour_force,In the labour force,31880
5926,emp,Employed,29390
5926,unemp,Unemployed,2485
5926,not_labour_force,Not in the labour force,24310
5926,part_rate,Participation rate,0.567
5926,emp_rate,Employment rate,0.523
5926,unemp_rate,Unemployment rate,0.078
5927,total_pop_15+,Canadian population aged 15+,17085
5927,labour_force,In the labour force,8965
5927,emp,Employed,8265
5927,unemp,Unemployed,700
5927,not_labour_force,Not in the labour force,8120
5927,part_rate,Participation rate,0.525
5927,emp_rate,Employment rate,0.484
5927,unemp_rate,Unemployment rate,0.078
5929,total_pop_15+,Canadian population aged 15+,25860
5929,labour_force,In the labour force,14400
5929,emp,Employed,13415
5929,unemp,Unemployed,985
5929,not_labour_force,Not in the labour force,11460
5929,part_rate,Participation rate,0.557
5929,emp_rate,Employment rate,0.519
5929,unemp_rate,Unemployment rate,0.068
5931,total_pop_15+,Canadian population aged 15+,34235
5931,labour_force,In the labour force,25910
5931,emp,Employed,24335
5931,unemp,Unemployed,1575
5931,not_labour_force,Not in the labour force,8330
5931,part_rate,Participation rate,0.757
5931,emp_rate,Employment rate,0.711
5931,unemp_rate,Unemployment rate,0.061
5933,total_pop_15+,Canadian population aged 15+,109195
5933,labour_force,In the labour force,67655
5933,emp,Employed,61955
5933,unemp,Unemployed,5695
5933,not_labour_force,Not in the labour force,41545
5933,part_rate,Participation rate,0.62
5933,emp_rate,Employment rate,0.567
5933,unemp_rate,Unemployment rate,0.084
5935,total_pop_15+,Canadian population aged 15+,163005
5935,labour_force,In the labour force,103840
5935,emp,Employed,96495
5935,unemp,Unemployed,7345
5935,not_labour_force,Not in the labour force,59160
5935,part_rate,Participation rate,0.637
5935,emp_rate,Employment rate,0.592
5935,unemp_rate,Unemployment rate,0.071
5937,total_pop_15+,Canadian population aged 15+,70225
5937,labour_force,In the labour force,40730
5937,emp,Employed,37495
5937,unemp,Unemployed,3230
5937,not_labour_force,Not in the labour force,29500
5937,part_rate,Participation rate,0.58
5937,emp_rate,Employment rate,0.534
5937,unemp_rate,Unemployment rate,0.079
5939,total_pop_15+,Canadian population aged 15+,43170
5939,labour_force,In the labour force,25395
5939,emp,Employed,23110
5939,unemp,Unemployed,2285
5939,not_labour_force,Not in the labour force,17770
5939,part_rate,Participation rate,0.588
5939,emp_rate,Employment rate,0.535
5939,unemp_rate,Unemployment rate,0.09
5941,total_pop_15+,Canadian population aged 15+,51490
5941,labour_force,In the labour force,30930
5941,emp,Employed,27670
5941,unemp,Unemployed,3260
5941,not_labour_force,Not in the labour force,20560
5941,part_rate,Participation rate,0.601
5941,emp_rate,Employment rate,0.537
5941,unemp_rate,Unemployment rate,0.105
5943,total_pop_15+,Canadian population aged 15+,8885
5943,labour_force,In the labour force,5630
5943,emp,Employed,5045
5943,unemp,Unemployed,585
5943,not_labour_force,Not in the labour force,3260
5943,part_rate,Participation rate,0.634
5943,emp_rate,Employment rate,0.568
5943,unemp_rate,Unemployment rate,0.104
5945,total_pop_15+,Canadian population aged 15+,2645
5945,labour_force,In the labour force,1510
5945,emp,Employed,1320
5945,unemp,Unemployed,190
5945,not_labour_force,Not in the labour force,1130
5945,part_rate,Participation rate,0.571
5945,emp_rate,Employment rate,0.499
5945,unemp_rate,Unemployment rate,0.126
5947,total_pop_15+,Canadian population aged 15+,14625
5947,labour_force,In the labour force,9760
5947,emp,Employed,8555
5947,unemp,Unemployed,1200
5947,not_labour_force,Not in the labour force,4870
5947,part_rate,Participation rate,0.667
5947,emp_rate,Employment rate,0.585
5947,unemp_rate,Unemployment rate,0.123
5949,total_pop_15+,Canadian population aged 15+,30045
5949,labour_force,In the labour force,19335
5949,emp,Employed,16665
5949,unemp,Unemployed,2670
5949,not_labour_force,Not in the labour force,10710
5949,part_rate,Participation rate,0.644
5949,emp_rate,Employment rate,0.555
5949,unemp_rate,Unemployment rate,0.138
5951,total_pop_15+,Canadian population aged 15+,30175
